BITS_PER_LONG,VAR_0
HISTC_CGROUP_ID,VAR_1
HISTC_COMM,VAR_2
HISTC_CPU,VAR_3
HISTC_DSO,VAR_4
HISTC_DSO_FROM,VAR_5
HISTC_DSO_TO,VAR_6
HISTC_GLOBAL_WEIGHT,VAR_7
HISTC_LOCAL_WEIGHT,VAR_8
HISTC_MEM_DADDR_DSO,VAR_9
HISTC_MEM_DADDR_SYMBOL,VAR_10
HISTC_MEM_DCACHELINE,VAR_11
HISTC_MEM_IADDR_SYMBOL,VAR_12
HISTC_MEM_LOCKED,VAR_13
HISTC_MEM_LVL,VAR_14
HISTC_MEM_PHYS_DADDR,VAR_15
HISTC_MEM_SNOOP,VAR_16
HISTC_MEM_TLB,VAR_17
HISTC_PARENT,VAR_18
HISTC_SOCKET,VAR_19
HISTC_SRCFILE,VAR_20
HISTC_SRCLINE,VAR_21
HISTC_SRCLINE_FROM,VAR_22
HISTC_SRCLINE_TO,VAR_23
HISTC_SYMBOL,VAR_24
HISTC_SYMBOL_FROM,VAR_25
HISTC_SYMBOL_TO,VAR_26
HISTC_THREAD,VAR_27
HISTC_TIME,VAR_28
HISTC_TRACE,VAR_29
HISTC_TRANSACTION,VAR_30
MAX,FUNC_0
dso__name_len,FUNC_1
hist_entry__transaction_len,FUNC_2
hists__new_col_len,FUNC_3
hists__set_col_len,FUNC_4
hists__set_unres_dso_col_len,FUNC_5
sort_srcline,VAR_31
strlen,FUNC_6
symbol_conf,VAR_32
thread__comm_len,FUNC_7
verbose,VAR_33
hists__calc_col_len,FUNC_8
hists,VAR_34
h,VAR_35
unresolved_col_width,VAR_36
symlen,VAR_37
len,VAR_38
