DW_TAG_compile_unit,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
__die_walk_culines_cb,VAR_3
__die_walk_funclines,FUNC_0
die_find_inlinefunc,FUNC_1
dwarf_decl_file,FUNC_2
dwarf_decl_line,FUNC_3
dwarf_diecu,FUNC_4
dwarf_getfuncs,FUNC_5
dwarf_getsrclines,FUNC_6
dwarf_haspc,FUNC_7
dwarf_lineaddr,FUNC_8
dwarf_lineno,FUNC_9
dwarf_linesrc,FUNC_10
dwarf_onesrcline,FUNC_11
dwarf_tag,FUNC_12
pr_debug2,FUNC_13
die_walk_lines,FUNC_14
rt_die,VAR_4
callback,VAR_5
data,VAR_6
lines,VAR_7
line,VAR_8
addr,VAR_9
fname,VAR_10
decf,VAR_11
lineno,VAR_12
ret,VAR_13
decl,VAR_14
inl,VAR_15
die_mem,VAR_16
cu_die,VAR_17
nlines,VAR_18
i,VAR_19
param,VAR_20
