BUFSIZE,VAR_0
LZMA_CONCATENATED,VAR_1
LZMA_FINISH,VAR_2
LZMA_OK,VAR_3
LZMA_RUN,VAR_4
LZMA_STREAM_END,VAR_5
LZMA_STREAM_INIT,VAR_6
UINT64_MAX,VAR_7
errno,VAR_8
fclose,FUNC_0
feof,FUNC_1
ferror,FUNC_2
fopen,FUNC_3
fread,FUNC_4
lzma_code,FUNC_5
lzma_stream_decoder,FUNC_6
lzma_strerror,FUNC_7
pr_err,FUNC_8
strerror,FUNC_9
writen,FUNC_10
lzma_decompress_to_file,FUNC_11
input,VAR_9
output_fd,VAR_10
action,VAR_11
strm,VAR_12
ret,VAR_13
err,VAR_14
buf_in,VAR_15
buf_out,VAR_16
infile,VAR_17
write_size,VAR_18
