CALLCHAIN_DWARF,VAR_0
CHAIN_NONE,VAR_1
callchain_param,VAR_2
callchain_register_param,FUNC_0
get_stack_size,FUNC_1
parse_callchain_mode,FUNC_2
parse_callchain_order,FUNC_3
parse_callchain_record,FUNC_4
parse_callchain_sort_key,FUNC_5
parse_callchain_value,FUNC_6
pr_err,FUNC_7
strlen,FUNC_8
strncmp,FUNC_9
strtod,FUNC_10
strtok_r,FUNC_11
strtoul,FUNC_12
symbol_conf,VAR_3
__parse_callchain_report_opt,FUNC_13
arg,VAR_4
allow_record_opt,VAR_5
tok,VAR_6
endptr,VAR_7
saveptr,VAR_8
minpcnt_set,VAR_9
record_opt_set,VAR_10
try_stack_size,VAR_11
size,VAR_12
