EINVAL,VAR_0
ENOMEM,VAR_1
LIST_HEAD,FUNC_0
MAX_NAME_LEN,VAR_2
PERF_COUNT_HW_CACHE_MAX,VAR_3
PERF_COUNT_HW_CACHE_OP_MAX,VAR_4
PERF_COUNT_HW_CACHE_OP_READ,VAR_5
PERF_COUNT_HW_CACHE_RESULT_ACCESS,VAR_6
PERF_COUNT_HW_CACHE_RESULT_MAX,VAR_7
PERF_TYPE_HW_CACHE,VAR_8
add_event,FUNC_1
config_attr,FUNC_2
config_term_common,VAR_9
config_terms,VAR_10
get_config_name,FUNC_3
get_config_terms,FUNC_4
memset,FUNC_5
parse_aliases,FUNC_6
perf_evsel__hw_cache,VAR_11
perf_evsel__hw_cache_op,VAR_12
perf_evsel__hw_cache_result,VAR_13
perf_evsel__is_cache_op_valid,FUNC_7
snprintf,FUNC_8
parse_events_add_cache,FUNC_9
list,VAR_14
idx,VAR_15
type,VAR_16
op_result1,VAR_17
op_result2,VAR_18
err,VAR_19
head_config,VAR_20
attr,VAR_21
name,VAR_22
config_name,VAR_23
cache_type,VAR_24
cache_op,VAR_25
cache_result,VAR_26
op_result,VAR_27
i,VAR_28
n,VAR_29
str,VAR_30
