CLANG_BPF_CMD_DEFAULT_TEMPLATE,VAR_0
ENOENT,VAR_1
PATH_MAX,VAR_2
PERF_INCLUDE_DIR,VAR_3
STRERR_BUFSIZE,VAR_4
asprintf,FUNC_0
errno,VAR_5
fetch_kernel_version,FUNC_1
force_set_env,FUNC_2
free,FUNC_3
llvm__get_kbuild_opts,FUNC_4
llvm__get_nr_cpus,FUNC_5
llvm_param,VAR_6
pr_debug,FUNC_6
pr_err,FUNC_7
read_from_pipe,FUNC_8
realpath,FUNC_9
search_program,FUNC_10
snprintf,FUNC_11
str_error_r,FUNC_12
system_path,FUNC_13
version_notice,FUNC_14
llvm__compile_bpf,FUNC_15
path,VAR_7
p_obj_buf,VAR_8
p_obj_buf_sz,VAR_9
obj_buf_sz,VAR_10
obj_buf,VAR_11
err,VAR_12
nr_cpus_avail,VAR_13
kernel_version,VAR_14
linux_version_code_str,VAR_15
clang_opt,VAR_16
clang_path,VAR_17
llc_path,VAR_18
abspath,VAR_19
nr_cpus_avail_str,VAR_20
serr,VAR_21
kbuild_dir,VAR_22
kbuild_include_opts,VAR_23
perf_bpf_include_opts,VAR_24
template,VAR_25
pipe_template,VAR_26
opts,VAR_27
command_echo,VAR_28
command_out,VAR_29
perf_include_dir,VAR_30
