ADDR,VAR_0
BRANCH_STACK,VAR_1
CPU,VAR_2
DATA_SRC,VAR_3
IP,VAR_4
PERF_FORMAT_GROUP,VAR_5
PERF_FORMAT_ID,VAR_6
PERF_FORMAT_TOTAL_TIME_ENABLED,VAR_7
PERF_FORMAT_TOTAL_TIME_RUNNING,VAR_8
PERIOD,VAR_9
PHYS_ADDR,VAR_10
RAW,VAR_11
READ,VAR_12
REGS_INTR,VAR_13
REGS_USER,VAR_14
TID,VAR_15
TIME,VAR_16
TRANSACTION,VAR_17
UINT_MAX,VAR_18
ULLONG_MAX,VAR_19
WEIGHT,VAR_20
apply_config_terms,FUNC_0
clockid,VAR_21
is_dummy_event,FUNC_1
perf_evsel__config_callchain,FUNC_2
perf_evsel__is_function_event,FUNC_3
perf_evsel__is_group_leader,FUNC_4
perf_evsel__reset_sample_bit,FUNC_5
perf_evsel__set_sample_bit,FUNC_6
perf_evsel__set_sample_id,FUNC_7
perf_missing_features,VAR_22
target__has_cpu,FUNC_8
target__none,FUNC_9
perf_evsel__config,FUNC_10
evsel,VAR_23
opts,VAR_24
callchain,VAR_25
leader,VAR_26
attr,VAR_27
track,VAR_28
per_cpu,VAR_29
