PATH_MAX,VAR_0
closedir,FUNC_0
machine__is_default_guest,FUNC_1
opendir,FUNC_2
perf_event__prepare_comm,FUNC_3
perf_event__synthesize_comm,FUNC_4
perf_event__synthesize_fork,FUNC_5
perf_event__synthesize_mmap_events,FUNC_6
perf_event__synthesize_namespaces,FUNC_7
perf_tool__process_synth_event,FUNC_8
pr_debug,FUNC_9
readdir,FUNC_10
snprintf,FUNC_11
strtol,FUNC_12
__event__synthesize_thread,FUNC_13
comm_event,VAR_1
mmap_event,VAR_2
fork_event,VAR_3
namespaces_event,VAR_4
pid,VAR_5
full,VAR_6
process,VAR_7
tool,VAR_8
machine,VAR_9
mmap_data,VAR_10
filename,VAR_11
tasks,VAR_12
dirent,VAR_13
tgid,VAR_14
ppid,VAR_15
rc,VAR_16
end,VAR_17
_pid,VAR_18
