EINVAL,VAR_0
UNW_INFO_FORMAT_REMOTE_TABLE,VAR_1
dso__data_get_fd,FUNC_0
dso__data_put_fd,FUNC_1
dwarf_find_debug_frame,FUNC_2
dwarf_search_unwind_table,FUNC_3
elf_is_exec,FUNC_4
find_map,FUNC_5
memset,FUNC_6
pr_debug,FUNC_7
read_unwind_spec_debug_frame,FUNC_8
read_unwind_spec_eh_frame,FUNC_9
find_proc_info,FUNC_10
as,VAR_2
ip,VAR_3
pi,VAR_4
need_unwind_info,VAR_5
arg,VAR_6
ui,VAR_7
map,VAR_8
di,VAR_9
table_data,VAR_10
segbase,VAR_11
fde_count,VAR_12
ret,VAR_13
fd,VAR_14
is_exec,VAR_15
base,VAR_16
symfile,VAR_17
