INTEL_PT_BLK_ITEMS,VAR_0
INTEL_PT_BRANCH,VAR_1
INTEL_PT_EX_STOP,VAR_2
INTEL_PT_INSTRUCTION,VAR_3
INTEL_PT_MWAIT_OP,VAR_4
INTEL_PT_PTW,VAR_5
INTEL_PT_PWR_ENTRY,VAR_6
INTEL_PT_PWR_EVT,VAR_7
INTEL_PT_PWR_EXIT,VAR_8
INTEL_PT_SS_EXPECTING_SWITCH_EVENT,VAR_9
INTEL_PT_SS_TRACING,VAR_10
INTEL_PT_TRANSACTION,VAR_11
PERF_IP_FLAG_CALL,VAR_12
intel_pt_is_switch_ip,FUNC_0
intel_pt_next_tid,FUNC_1
intel_pt_synth_branch_sample,FUNC_2
intel_pt_synth_cbr_sample,FUNC_3
intel_pt_synth_exstop_sample,FUNC_4
intel_pt_synth_instruction_sample,FUNC_5
intel_pt_synth_mwait_sample,FUNC_6
intel_pt_synth_pebs_sample,FUNC_7
intel_pt_synth_ptwrite_sample,FUNC_8
intel_pt_synth_pwre_sample,FUNC_9
intel_pt_synth_pwrx_sample,FUNC_10
intel_pt_synth_transaction_sample,FUNC_11
intel_pt_update_last_branch_rb,FUNC_12
thread_stack__event,FUNC_13
thread_stack__set_trace_nr,FUNC_14
intel_pt_sample,FUNC_15
ptq,VAR_13
state,VAR_14
pt,VAR_15
err,VAR_16
