O_RDWR,VAR_0
SEEK_CUR,VAR_1
close,FUNC_0
free,FUNC_1
get_tracepoints_path,FUNC_2
lseek,FUNC_3
malloc,FUNC_4
mkstemp,FUNC_5
open,FUNC_6
output_fd,VAR_2
pr_debug,FUNC_7
put_tracepoints_path,FUNC_8
record_event_files,FUNC_9
record_ftrace_files,FUNC_10
record_ftrace_printk,FUNC_11
record_header_files,FUNC_12
record_proc_kallsyms,FUNC_13
record_saved_cmdline,FUNC_14
snprintf,FUNC_15
tracing_data_header,FUNC_16
zfree,FUNC_17
tracing_data_get,FUNC_18
pattrs,VAR_3
fd,VAR_4
temp,VAR_5
tps,VAR_6
tdata,VAR_7
err,VAR_8
temp_fd,VAR_9
