BPF_ANY,VAR_0
BPF_LOADER_ERRNO__INTERNAL,VAR_1
BPF_LOADER_ERRNO__OBJCONF_MAP_EVTDIM,VAR_2
BPF_LOADER_ERRNO__OBJCONF_MAP_EVTINH,VAR_3
BPF_LOADER_ERRNO__OBJCONF_MAP_EVTTYPE,VAR_4
BPF_LOADER_ERRNO__OBJCONF_MAP_MAPSIZE,VAR_5
PERF_TYPE_HARDWARE,VAR_6
PERF_TYPE_RAW,VAR_7
bpf_map_update_elem,FUNC_0
errno,VAR_8
perf_evsel__is_bpf_output,FUNC_1
pr_debug,FUNC_2
xyarray__entry,FUNC_3
apply_config_evsel_for_key,FUNC_4
name,VAR_9
map_fd,VAR_10
pkey,VAR_11
evsel,VAR_12
xy,VAR_13
attr,VAR_14
key,VAR_15
events,VAR_16
check_pass,VAR_17
evt_fd,VAR_18
err,VAR_19
