TEP_FIELD_IS_ARRAY,VAR_0
TEP_FIELD_IS_DYNAMIC,VAR_1
TEP_FIELD_IS_SIGNED,VAR_2
TEP_FIELD_IS_STRING,VAR_3
adjust_signedness,FUNC_0
bt_ctf_event_class_get_field_by_name,FUNC_1
bt_ctf_event_set_payload,FUNC_2
bt_ctf_field_array_get_field,FUNC_3
bt_ctf_field_create,FUNC_4
bt_ctf_field_put,FUNC_5
bt_ctf_field_signed_integer_set_value,FUNC_6
bt_ctf_field_type_put,FUNC_7
bt_ctf_field_unsigned_integer_set_value,FUNC_8
get_tracepoint_field_type,FUNC_9
pr_err,FUNC_10
string_set_value,FUNC_11
tep_read_number,FUNC_12
add_tracepoint_field_value,FUNC_13
cw,VAR_4
event_class,VAR_5
event,VAR_6
sample,VAR_7
fmtf,VAR_8
type,VAR_9
array_field,VAR_10
field,VAR_11
name,VAR_12
data,VAR_13
flags,VAR_14
n_items,VAR_15
i,VAR_16
offset,VAR_17
len,VAR_18
ret,VAR_19
tmp_val,VAR_20
value_int,VAR_21
