bt_ctf_event_class_get_field_by_name,FUNC_0
bt_ctf_event_set_payload,FUNC_1
bt_ctf_field_create,FUNC_2
bt_ctf_field_put,FUNC_3
bt_ctf_field_sequence_get_field,FUNC_4
bt_ctf_field_sequence_set_length,FUNC_5
bt_ctf_field_type_put,FUNC_6
bt_ctf_field_unsigned_integer_set_value,FUNC_7
pr_err,FUNC_8
pr_warning,FUNC_9
add_bpf_output_values,FUNC_10
event_class,VAR_0
event,VAR_1
sample,VAR_2
len_type,VAR_3
seq_type,VAR_4
len_field,VAR_5
seq_field,VAR_6
raw_size,VAR_7
nr_elements,VAR_8
i,VAR_9
ret,VAR_10
elem_field,VAR_11
