BPF_LOADER_ERRNO__EVENTNAME,VAR_0
BPF_LOADER_ERRNO__GROUP,VAR_1
ENOMEM,VAR_2
IS_ERR,FUNC_0
PERF_BPF_PROBE_GROUP,VAR_3
PTR_ERR,FUNC_1
bpf_program__set_priv,FUNC_2
bpf_program__title,FUNC_3
calloc,FUNC_4
clear_perf_probe_event,FUNC_5
clear_prog_priv,VAR_4
free,FUNC_6
parse_prog_config,FUNC_7
pr_debug,FUNC_8
probe_conf,VAR_5
strchr,FUNC_9
strcmp,FUNC_10
strdup,FUNC_11
strndup,FUNC_12
config_bpf_program,FUNC_13
prog,VAR_6
pev,VAR_7
priv,VAR_8
config_str,VAR_9
main_str,VAR_10
is_tp,VAR_11
err,VAR_12
s,VAR_13
