ARM_SPE_BAD_PACKET,VAR_0
ARM_SPE_NEED_MORE_BYTES,VAR_1
SPE_HEADER0_ADDRESS,VAR_2
SPE_HEADER0_ADDRESS_MASK,VAR_3
SPE_HEADER0_CONTEXT,VAR_4
SPE_HEADER0_CONTEXT_MASK,VAR_5
SPE_HEADER0_COUNTER,VAR_6
SPE_HEADER0_COUNTER_MASK,VAR_7
SPE_HEADER0_END,VAR_8
SPE_HEADER0_EVENTS,VAR_9
SPE_HEADER0_EVENTS_MASK,VAR_10
SPE_HEADER0_OP_TYPE,VAR_11
SPE_HEADER0_OP_TYPE_MASK,VAR_12
SPE_HEADER0_PAD,VAR_13
SPE_HEADER0_SOURCE,VAR_14
SPE_HEADER0_SOURCE_MASK,VAR_15
SPE_HEADER0_TIMESTAMP,VAR_16
SPE_HEADER1_ADDRESS,VAR_17
SPE_HEADER1_ADDRESS_MASK,VAR_18
SPE_HEADER1_ALIGNMENT,VAR_19
SPE_HEADER1_COUNTER,VAR_20
SPE_HEADER1_COUNTER_MASK,VAR_21
arm_spe_get_addr,FUNC_0
arm_spe_get_alignment,FUNC_1
arm_spe_get_context,FUNC_2
arm_spe_get_counter,FUNC_3
arm_spe_get_data_source,FUNC_4
arm_spe_get_end,FUNC_5
arm_spe_get_events,FUNC_6
arm_spe_get_op_type,FUNC_7
arm_spe_get_pad,FUNC_8
arm_spe_get_timestamp,FUNC_9
memset,FUNC_10
arm_spe_do_get_packet,FUNC_11
buf,VAR_22
len,VAR_23
packet,VAR_24
byte,VAR_25
