DIE_FIND_CB_CONTINUE,VAR_0
DIE_FIND_CB_END,VAR_1
DIE_FIND_CB_SIBLING,VAR_2
DW_TAG_formal_parameter,VAR_3
DW_TAG_variable,VAR_4
ERANGE,VAR_5
STRBUF_INIT,VAR_6
convert_variable_location,FUNC_0
die_get_var_range,FUNC_1
die_get_varname,FUNC_2
dwarf_haspc,FUNC_3
dwarf_tag,FUNC_4
pr_debug,FUNC_5
probe_conf,VAR_7
strbuf_add,FUNC_6
strbuf_addch,FUNC_7
strbuf_detach,FUNC_8
strbuf_init,FUNC_9
strbuf_release,FUNC_10
strlist__add,FUNC_11
collect_variables_cb,FUNC_12
die_mem,VAR_8
data,VAR_9
af,VAR_10
vl,VAR_11
buf,VAR_12
tag,VAR_13
ret,VAR_14
ret2,VAR_15
externs,VAR_16
