DSO_BINARY_TYPE__KALLSYMS,VAR_0
DSO__NAME_KALLSYMS,VAR_1
ENOMEM,VAR_2
PATH_MAX,VAR_3
R_OK,VAR_4
SBUILD_ID_SIZE,VAR_5
SYMBOL_ANNOTATE_ERRNO__NO_VMLINUX,VAR_6
__symbol__join_symfs,FUNC_0
access,FUNC_1
dirname,FUNC_2
dso__build_id_filename,FUNC_3
dso__is_kcore,FUNC_4
free,FUNC_5
readlink,FUNC_6
strdup,FUNC_7
strlen,FUNC_8
strrchr,FUNC_9
strstr,FUNC_10
dso__disassemble_filename,FUNC_11
dso,VAR_7
filename,VAR_8
filename_size,VAR_9
linkname,VAR_10
build_id_filename,VAR_11
build_id_path,VAR_12
pos,VAR_13
