PyArg_ParseTupleAndKeywords,FUNC_0
PyErr_Format,FUNC_1
PyErr_NoMemory,FUNC_2
PyExc_OSError,VAR_0
Py_INCREF,FUNC_3
Py_None,VAR_1
get_md,FUNC_4
perf_evlist__event2evsel,FUNC_5
perf_evsel__parse_sample,FUNC_6
perf_mmap__consume,FUNC_7
perf_mmap__read_event,FUNC_8
perf_mmap__read_init,FUNC_9
pyrf_event__new,FUNC_10
pyrf_evlist__read_on_cpu,FUNC_11
pevlist,VAR_2
args,VAR_3
kwargs,VAR_4
evlist,VAR_5
event,VAR_6
sample_id_all,VAR_7
cpu,VAR_8
kwlist,VAR_9
md,VAR_10
err,VAR_11
pyevent,VAR_12
pevent,VAR_13
evsel,VAR_14
