DW_TAG_array_type,VAR_0
DW_TAG_pointer_type,VAR_1
DW_TAG_structure_type,VAR_2
DW_TAG_union_type,VAR_3
EINVAL,VAR_4
ENOENT,VAR_5
ENOMEM,VAR_6
ENOTSUP,VAR_7
die_find_member,FUNC_0
die_get_data_member_location,FUNC_1
die_get_real_type,FUNC_2
dwarf_bytesize,FUNC_3
dwarf_diename,FUNC_4
dwarf_dieoffset,FUNC_5
dwarf_tag,FUNC_6
memcpy,FUNC_7
pr_debug,FUNC_8
pr_debug2,FUNC_9
pr_err,FUNC_10
pr_warning,FUNC_11
zalloc,FUNC_12
convert_variable_fields,FUNC_13
vr_die,VAR_8
varname,VAR_9
field,VAR_10
ref_ptr,VAR_11
die_mem,VAR_12
user_access,VAR_13
ref,VAR_14
type,VAR_15
offs,VAR_16
ret,VAR_17
tag,VAR_18
