ORDER_CALLER,VAR_0
PERF_MAX_STACK_DEPTH,VAR_1
call_path__findnew,FUNC_0
callchain_cursor,VAR_2
callchain_cursor_advance,FUNC_1
callchain_cursor_commit,FUNC_2
callchain_cursor_current,FUNC_3
callchain_param,VAR_3
db_ids_from_al,FUNC_4
dso__find_symbol,FUNC_5
machine__kernel_start,FUNC_6
memset,FUNC_7
symbol_conf,VAR_4
thread__resolve_callchain,FUNC_8
call_path_from_sample,FUNC_9
dbe,VAR_5
machine,VAR_6
thread,VAR_7
sample,VAR_8
evsel,VAR_9
kernel_start,VAR_10
current,VAR_11
saved_order,VAR_12
err,VAR_13
node,VAR_14
al,VAR_15
dso_db_id,VAR_16
sym_db_id,VAR_17
offset,VAR_18
