ENTRY_TRAMPOLINE_NAME,VAR_0
KMAP_NAME_LEN,VAR_1
X86_64_CPU_ENTRY_AREA_PER_CPU,VAR_2
X86_64_CPU_ENTRY_AREA_SIZE,VAR_3
X86_64_ENTRY_TRAMPOLINE,VAR_4
__map__kmap,FUNC_0
find_entry_trampoline,FUNC_1
is_entry_trampoline,FUNC_2
machine__create_extra_kernel_map,FUNC_3
machine__nr_cpus_avail,FUNC_4
map__next,FUNC_5
map_groups__find,FUNC_6
maps__first,FUNC_7
page_size,VAR_5
strlcpy,FUNC_8
stub1,FUNC_9
machine__map_x86_64_entry_trampolines,FUNC_10
machine,VAR_6
kernel,VAR_7
kmaps,VAR_8
maps,VAR_9
nr_cpus_avail,VAR_10
cpu,VAR_11
found,VAR_12
map,VAR_13
pgoff,VAR_14
kmap,VAR_15
dest_map,VAR_16
va,VAR_17
xm,VAR_18
