perf_event__process_aux,VAR_0
perf_event__process_bpf,VAR_1
perf_event__process_itrace_start,VAR_2
perf_event__process_ksymbol,VAR_3
perf_event__process_lost,VAR_4
perf_event__process_lost_samples,VAR_5
perf_event__process_switch,VAR_6
perf_session__process_compressed_event,VAR_7
process_event_auxtrace_stub,VAR_8
process_event_cpu_map_stub,VAR_9
process_event_op2_stub,VAR_10
process_event_sample_stub,VAR_11
process_event_stat_config_stub,VAR_12
process_event_stub,VAR_13
process_event_synth_attr_stub,VAR_14
process_event_synth_event_update_stub,VAR_15
process_event_synth_tracing_data_stub,VAR_16
process_event_thread_map_stub,VAR_17
process_finished_round,VAR_18
process_finished_round_stub,VAR_19
process_stat_round_stub,VAR_20
process_stat_stub,VAR_21
perf_tool__fill_defaults,FUNC_0
tool,VAR_22
