BUF_SIZE,VAR_0
PRINT_ATTRf,FUNC_0
PRINT_ATTRn,FUNC_1
aux_output,VAR_1
aux_watermark,VAR_2
bp_addr,VAR_3
bp_len,VAR_4
bp_type,VAR_5
bpf_event,VAR_6
branch_sample_type,VAR_7
clockid,VAR_8
comm,VAR_9
comm_exec,VAR_10
config,VAR_11
context_switch,VAR_12
disabled,VAR_13
enable_on_exec,VAR_14
exclude_callchain_kernel,VAR_15
exclude_callchain_user,VAR_16
exclude_guest,VAR_17
exclude_host,VAR_18
exclude_hv,VAR_19
exclude_idle,VAR_20
exclude_kernel,VAR_21
exclude_user,VAR_22
exclusive,VAR_23
freq,VAR_24
inherit,VAR_25
inherit_stat,VAR_26
ksymbol,VAR_27
mmap,VAR_28
mmap2,VAR_29
mmap_data,VAR_30
namespaces,VAR_31
p_branch_sample_type,VAR_32
p_hex,VAR_33
p_read_format,VAR_34
p_sample_type,VAR_35
p_signed,VAR_36
p_unsigned,VAR_37
pinned,VAR_38
precise_ip,VAR_39
read_format,VAR_40
sample_id_all,VAR_41
sample_max_stack,VAR_42
sample_period,VAR_43
sample_regs_intr,VAR_44
sample_regs_user,VAR_45
sample_stack_user,VAR_46
sample_type,VAR_47
size,VAR_48
task,VAR_49
type,VAR_50
use_clockid,VAR_51
wakeup_events,VAR_52
watermark,VAR_53
write_backward,VAR_54
perf_event_attr__fprintf,FUNC_2
fp,VAR_55
attr,VAR_56
attr__fprintf,VAR_57
priv,VAR_58
buf,VAR_59
ret,VAR_60
