DW_AT_external,VAR_0
DW_AT_location,VAR_1
DW_OP_addr,VAR_2
DW_OP_breg0,VAR_3
DW_OP_breg31,VAR_4
DW_OP_bregx,VAR_5
DW_OP_fbreg,VAR_6
DW_OP_reg0,VAR_7
DW_OP_reg31,VAR_8
DW_OP_regx,VAR_9
DW_TAG_formal_parameter,VAR_10
DW_TAG_variable,VAR_11
EINVAL,VAR_12
ENOENT,VAR_13
ENOMEM,VAR_14
ENOTSUP,VAR_15
ERANGE,VAR_16
alloc_trace_arg_ref,FUNC_0
dwarf_attr,FUNC_1
dwarf_diename,FUNC_2
dwarf_entrypc,FUNC_3
dwarf_getlocation_addr,FUNC_4
dwarf_highpc,FUNC_5
dwarf_tag,FUNC_6
get_dwarf_regstr,FUNC_7
pr_debug,FUNC_8
pr_warning,FUNC_9
probe_conf,VAR_17
snprintf,FUNC_10
strdup,FUNC_11
strlen,FUNC_12
zalloc,FUNC_13
convert_variable_location,FUNC_14
vr_die,VAR_18
addr,VAR_19
fb_ops,VAR_20
sp_die,VAR_21
machine,VAR_22
tvar,VAR_23
attr,VAR_24
tmp,VAR_25
op,VAR_26
nops,VAR_27
regn,VAR_28
offs,VAR_29
ref,VAR_30
regs,VAR_31
ret,VAR_32
ret2,VAR_33
