BYTES_TO_BITS,FUNC_0
DW_TAG_array_type,VAR_0
DW_TAG_pointer_type,VAR_1
E2BIG,VAR_2
EINVAL,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
MAX_BASIC_TYPE_BITS,VAR_6
PROBE_TYPE_X,VAR_7
STRERR_BUFSIZE,VAR_8
die_compare_name,FUNC_1
die_get_real_type,FUNC_2
die_is_signed_type,FUNC_3
dwarf_bitoffset,FUNC_4
dwarf_bitsize,FUNC_5
dwarf_bytesize,FUNC_6
dwarf_diename,FUNC_7
dwarf_tag,FUNC_8
pr_debug,FUNC_9
pr_info,FUNC_10
pr_warning,FUNC_11
probe_type_is_available,FUNC_12
snprintf,FUNC_13
str_error_r,FUNC_14
strcmp,FUNC_15
strdup,FUNC_16
zalloc,FUNC_17
convert_variable_type,FUNC_18
vr_die,VAR_9
tvar,VAR_10
cast,VAR_11
user_access,VAR_12
ref_ptr,VAR_13
type,VAR_14
buf,VAR_15
sbuf,VAR_16
bsize,VAR_17
boffs,VAR_18
total,VAR_19
ret,VAR_20
prefix,VAR_21
