PERF_COUNT_HW_BRANCH_INSTRUCTIONS,VAR_0
PERF_COUNT_HW_INSTRUCTIONS,VAR_1
PERF_ITRACE_PERIOD_NANOSECS,VAR_2
PERF_SAMPLE_ADDR,VAR_3
PERF_SAMPLE_BRANCH_STACK,VAR_4
PERF_SAMPLE_CALLCHAIN,VAR_5
PERF_SAMPLE_CPU,VAR_6
PERF_SAMPLE_IP,VAR_7
PERF_SAMPLE_MASK,VAR_8
PERF_SAMPLE_PERIOD,VAR_9
PERF_SAMPLE_RAW,VAR_10
PERF_SAMPLE_TID,VAR_11
PERF_SAMPLE_TIME,VAR_12
PERF_SYNTH_INTEL_CBR,VAR_13
PERF_SYNTH_INTEL_EXSTOP,VAR_14
PERF_SYNTH_INTEL_MWAIT,VAR_15
PERF_SYNTH_INTEL_PTWRITE,VAR_16
PERF_SYNTH_INTEL_PWRE,VAR_17
PERF_SYNTH_INTEL_PWRX,VAR_18
PERF_TYPE_HARDWARE,VAR_19
PERF_TYPE_SYNTH,VAR_20
intel_pt_evsel,FUNC_0
intel_pt_ns_to_ticks,FUNC_1
intel_pt_set_event_name,FUNC_2
intel_pt_synth_event,FUNC_3
memset,FUNC_4
pr_debug,FUNC_5
intel_pt_synth_events,FUNC_6
pt,VAR_21
session,VAR_22
evlist,VAR_23
evsel,VAR_24
attr,VAR_25
id,VAR_26
err,VAR_27
