EINVAL,VAR_0
EM_NONE,VAR_1
ENOMEM,VAR_2
ORDER_CALLER,VAR_3
PERF_REG_IP,VAR_4
callbacks,VAR_5
callchain_param,VAR_6
dwfl_attach_state,FUNC_0
dwfl_begin,FUNC_1
dwfl_end,FUNC_2
dwfl_errmsg,FUNC_3
dwfl_getthread_frames,FUNC_4
frame_callback,VAR_7
free,FUNC_5
offline_callbacks,VAR_8
perf_reg_value,FUNC_6
pr_debug,FUNC_7
report_module,FUNC_8
stub1,FUNC_9
zalloc,FUNC_10
unwind__get_entries,FUNC_11
cb,VAR_9
arg,VAR_10
thread,VAR_11
data,VAR_12
max_stack,VAR_13
ui,VAR_14
ui_buf,VAR_15
ip,VAR_16
err,VAR_17
i,VAR_18
j,VAR_19
