BPF_ALU64_IMM,FUNC_0
BPF_JA,VAR_0
BPF_JMP_IMM,FUNC_1
BPF_LOADER_ERRNO__PROLOGUEOOB,VAR_1
BPF_MAXINSNS,VAR_2
BPF_MOV,VAR_3
BPF_MOV64_REG,FUNC_2
BPF_PROLOGUE_FETCH_RESULT_REG,VAR_4
BPF_PROLOGUE_MAX_ARGS,VAR_5
BPF_PROLOGUE_START_ARG_REG,VAR_6
BPF_REG_0,VAR_7
BPF_REG_ARG1,VAR_8
BPF_REG_CTX,VAR_9
EINVAL,VAR_10
ENOTSUP,VAR_11
JMP_TO_USER_CODE,VAR_12
OFFSET_MAX,VAR_13
OFFSET_MIN,VAR_14
check_pos,FUNC_3
gen_prologue_fastpath,FUNC_4
gen_prologue_slowpath,FUNC_5
ins,FUNC_6
pos_get_cnt,FUNC_7
pr_debug,FUNC_8
pr_err,FUNC_9
pr_warning,FUNC_10
prologue_relocate,FUNC_11
bpf__gen_prologue,FUNC_12
args,VAR_15
nargs,VAR_16
new_prog,VAR_17
new_cnt,VAR_18
cnt_space,VAR_19
success_code,VAR_20
error_code,VAR_21
user_code,VAR_22
pos,VAR_23
fastpath,VAR_24
err,VAR_25
i,VAR_26
ref,VAR_27
