BPF_ADD,VAR_0
BPF_ALU64_IMM,FUNC_0
BPF_DW,VAR_1
BPF_JA,VAR_2
BPF_JMP_IMM,FUNC_1
BPF_LDX_MEM,FUNC_2
BPF_MOV64_REG,FUNC_3
BPF_PROLOGUE_START_ARG_REG,VAR_3
BPF_REG_0,VAR_4
BPF_REG_3,VAR_5
BPF_REG_7,VAR_6
BPF_REG_ARG3,VAR_7
BPF_REG_CTX,VAR_8
BPF_REG_FP,VAR_9
BPF_REG_SIZE,VAR_10
BPF_STX_MEM,FUNC_4
JMP_TO_SUCCESS_CODE,VAR_11
argtype_to_ldx_size,FUNC_5
check_pos,FUNC_6
gen_ldx_reg_from_ctx,FUNC_7
gen_read_mem,FUNC_8
ins,FUNC_9
insn_sz_to_str,FUNC_10
pr_debug,FUNC_11
pr_err,FUNC_12
gen_prologue_slowpath,FUNC_13
pos,VAR_12
args,VAR_13
nargs,VAR_14
err,VAR_15
i,VAR_16
arg,VAR_17
reg,VAR_18
ref,VAR_19
stack_offset,VAR_20
insn_sz,VAR_21
