ENOMEM,VAR_0
ERR_PTR,FUNC_0
INIT_LIST_HEAD,FUNC_1
dump_printf,FUNC_2
machines__init,FUNC_3
ordered_events__deliver_event,VAR_1
ordered_events__init,FUNC_4
perf_data__is_read,FUNC_5
perf_data__is_write,FUNC_6
perf_data__open,FUNC_7
perf_data__open_dir,FUNC_8
perf_env,VAR_2
perf_env__init,FUNC_9
perf_env__single_address_space,FUNC_10
perf_evlist__init_trace_event_sample_raw,FUNC_11
perf_evlist__sample_id_all,FUNC_12
perf_session__create_kernel_maps,FUNC_13
perf_session__delete,FUNC_14
perf_session__open,FUNC_15
perf_session__set_comm_exec,FUNC_16
perf_session__set_id_hdr_size,FUNC_17
pr_warning,FUNC_18
zalloc,FUNC_19
perf_session__new,FUNC_20
data,VAR_3
repipe,VAR_4
tool,VAR_5
ret,VAR_6
session,VAR_7
