EINVAL,VAR_0
ENOMEM,VAR_1
cu_find_lineinfo,FUNC_0
debuginfo__get_text_offset,FUNC_1
die_find_realfunc,FUNC_2
die_find_top_inlinefunc,FUNC_3
die_get_call_file,FUNC_4
die_get_call_lineno,FUNC_5
dwarf_addrdie,FUNC_6
dwarf_decl_file,FUNC_7
dwarf_decl_line,FUNC_8
dwarf_diename,FUNC_9
dwarf_entrypc,FUNC_10
pr_warning,FUNC_11
strcmp,FUNC_12
strdup,FUNC_13
zfree,FUNC_14
debuginfo__find_probe_point,FUNC_15
dbg,VAR_2
addr,VAR_3
ppt,VAR_4
cudie,VAR_5
spdie,VAR_6
indie,VAR_7
_addr,VAR_8
baseaddr,VAR_9
fname,VAR_10
func,VAR_11
basefunc,VAR_12
tmp,VAR_13
baseline,VAR_14
lineno,VAR_15
ret,VAR_16
