APERF,VAR_0
CYCLES_IN_TX,VAR_1
ELISION_START,VAR_2
HARDWARE,VAR_3
HW_BRANCH_INSTRUCTIONS,VAR_4
HW_CACHE,VAR_5
HW_CACHE_DTLB,VAR_6
HW_CACHE_ITLB,VAR_7
HW_CACHE_L1D,VAR_8
HW_CACHE_L1I,VAR_9
HW_CACHE_LL,VAR_10
HW_CACHE_REFERENCES,VAR_11
HW_CPU_CYCLES,VAR_12
HW_STALLED_CYCLES_BACKEND,VAR_13
HW_STALLED_CYCLES_FRONTEND,VAR_14
SMI_NUM,VAR_15
STAT_APERF,VAR_16
STAT_BRANCHES,VAR_17
STAT_CACHEREFS,VAR_18
STAT_CYCLES,VAR_19
STAT_CYCLES_IN_TX,VAR_20
STAT_DTLB_CACHE,VAR_21
STAT_ELISION,VAR_22
STAT_ITLB_CACHE,VAR_23
STAT_L1_DCACHE,VAR_24
STAT_L1_ICACHE,VAR_25
STAT_LL_CACHE,VAR_26
STAT_NONE,VAR_27
STAT_NSECS,VAR_28
STAT_SMI_NUM,VAR_29
STAT_STALLED_CYCLES_BACK,VAR_30
STAT_STALLED_CYCLES_FRONT,VAR_31
STAT_TOPDOWN_FETCH_BUBBLES,VAR_32
STAT_TOPDOWN_RECOVERY_BUBBLES,VAR_33
STAT_TOPDOWN_SLOTS_ISSUED,VAR_34
STAT_TOPDOWN_SLOTS_RETIRED,VAR_35
STAT_TOPDOWN_TOTAL_SLOTS,VAR_36
STAT_TRANSACTION,VAR_37
TOPDOWN_FETCH_BUBBLES,VAR_38
TOPDOWN_RECOVERY_BUBBLES,VAR_39
TOPDOWN_SLOTS_ISSUED,VAR_40
TOPDOWN_SLOTS_RETIRED,VAR_41
TOPDOWN_TOTAL_SLOTS,VAR_42
TRANSACTION_START,VAR_43
evsel_context,FUNC_0
perf_evsel__is_clock,FUNC_1
perf_evsel__match,FUNC_2
perf_stat_evsel__is,FUNC_3
saved_value_lookup,FUNC_4
update_runtime_stat,FUNC_5
update_stats,FUNC_6
perf_stat__update_shadow_stats,FUNC_7
counter,VAR_44
count,VAR_45
cpu,VAR_46
st,VAR_47
ctx,VAR_48
count_ns,VAR_49
v,VAR_50
