EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
PERF_TYPE_TRACEPOINT,VAR_3
__dynamic_dimension__add,FUNC_0
add_all_dynamic_fields,FUNC_1
add_all_matching_fields,FUNC_2
add_evsel_fields,FUNC_3
find_evsel,FUNC_4
free,FUNC_5
parse_field_name,FUNC_6
pr_debug,FUNC_7
strcmp,FUNC_8
strdup,FUNC_9
symbol_conf,VAR_4
tep_find_any_field,FUNC_10
add_dynamic_entry,FUNC_11
evlist,VAR_5
tok,VAR_6
level,VAR_7
str,VAR_8
event_name,VAR_9
field_name,VAR_10
opt_name,VAR_11
evsel,VAR_12
field,VAR_13
raw_trace,VAR_14
ret,VAR_15
