EINVAL,VAR_0
ENOMEM,VAR_1
PERF_TYPE_RAW,VAR_2
auxtrace_queues__free,FUNC_0
auxtrace_queues__init,FUNC_1
auxtrace_queues__process_index,FUNC_2
check_auxtrace_itrace,FUNC_3
dump_trace,VAR_3
free,FUNC_4
perf_config,FUNC_5
s390_cpumsf__config,VAR_4
s390_cpumsf_flush,VAR_5
s390_cpumsf_free,VAR_6
s390_cpumsf_free_events,VAR_7
s390_cpumsf_get_type,FUNC_6
s390_cpumsf_process_auxtrace_event,VAR_8
s390_cpumsf_process_event,VAR_9
zalloc,FUNC_7
zfree,FUNC_8
s390_cpumsf_process_auxtrace_info,FUNC_9
event,VAR_10
session,VAR_11
auxtrace_info,VAR_12
sf,VAR_13
err,VAR_14
