annotation_line__add,FUNC_0
atoi,FUNC_1
disasm_line__has_local_offset,FUNC_2
disasm_line__new,FUNC_3
file_lineno,VAR_0
free,FUNC_4
getline,FUNC_5
ins__is_call,FUNC_6
map__rip_2objdump,FUNC_7
map_groups__find_ams,FUNC_8
regexec,FUNC_9
skip_spaces,FUNC_10
strim,FUNC_11
strtoull,FUNC_12
symbol__annotation,FUNC_13
symbol__parse_objdump_line,FUNC_14
sym,VAR_1
file,VAR_2
args,VAR_3
line_nr,VAR_4
map,VAR_5
notes,VAR_6
dl,VAR_7
line,VAR_8
parsed_line,VAR_9
tmp,VAR_10
tmp2,VAR_11
line_len,VAR_12
line_ip,VAR_13
offset,VAR_14
match,VAR_15
start,VAR_16
end,VAR_17
target,VAR_18
