bt_ctf_clock_create,FUNC_0
bt_ctf_field_type_put,FUNC_1
bt_ctf_field_type_structure_add_field,FUNC_2
bt_ctf_stream_class_create,FUNC_3
bt_ctf_stream_class_get_packet_context_type,FUNC_4
bt_ctf_stream_class_set_clock,FUNC_5
bt_ctf_writer_add_clock,FUNC_6
bt_ctf_writer_create,FUNC_7
ctf_writer__cleanup,FUNC_8
ctf_writer__init_data,FUNC_9
ctf_writer__setup_clock,FUNC_10
pr,FUNC_11
pr_err,FUNC_12
ctf_writer__init,FUNC_13
cw,VAR_0
path,VAR_1
writer,VAR_2
stream_class,VAR_3
clock,VAR_4
pkt_ctx_type,VAR_5
ret,VAR_6
