DSO__NAME_KALLSYMS,VAR_0
ENOMEM,VAR_1
O_CREAT,VAR_2
O_RDWR,VAR_3
PATH_MAX,VAR_4
SBUILD_ID_SIZE,VAR_5
build_id_cache__add_s,FUNC_0
build_id_cache__cached,FUNC_1
build_id_cache__cachedir,FUNC_2
build_id_cache__linkname,FUNC_3
filename__sprintf_build_id,FUNC_4
free,FUNC_5
nsinfo__mountns_enter,FUNC_6
nsinfo__mountns_exit,FUNC_7
open,FUNC_8
pr_debug,FUNC_9
snprintf,FUNC_10
strcmp,FUNC_11
strlcpy,FUNC_12
sysfs__sprintf_build_id,FUNC_13
probe_cache__open,FUNC_14
pcache,VAR_6
target,VAR_7
nsi,VAR_8
cpath,VAR_9
sbuildid,VAR_10
dir_name,VAR_11
is_kallsyms,VAR_12
ret,VAR_13
fd,VAR_14
nsc,VAR_15
