DWARF_CB_ABORT,VAR_0
DWARF_CB_OK,VAR_1
ENOENT,VAR_2
call_probe_finder,FUNC_0
die_is_func_def,FUNC_1
die_is_func_instance,FUNC_2
die_match_name,FUNC_3
die_walk_instances,FUNC_4
dwarf_decl_file,FUNC_5
dwarf_decl_line,FUNC_6
dwarf_diename,FUNC_7
dwarf_dieoffset,FUNC_8
dwarf_entrypc,FUNC_9
find_probe_point_by_line,FUNC_10
find_probe_point_lazy,FUNC_11
pr_debug,FUNC_12
probe_conf,VAR_3
probe_point_inline_cb,VAR_4
skip_prologue,FUNC_13
strisglob,FUNC_14
strtailcmp,FUNC_15
probe_point_search_cb,FUNC_16
sp_die,VAR_5
data,VAR_6
param,VAR_7
pf,VAR_8
pp,VAR_9
