ENOMEM,VAR_0
PERF_IP_FLAG_BRANCH,VAR_1
PERF_IP_FLAG_CALL,VAR_2
PERF_IP_FLAG_INTERRUPT,VAR_3
PERF_IP_FLAG_RETURN,VAR_4
PERF_IP_FLAG_SYSCALLRET,VAR_5
PERF_IP_FLAG_TRACE_BEGIN,VAR_6
PERF_IP_FLAG_TRACE_END,VAR_7
X86_RETPOLINE_DETECTED,VAR_8
X86_RETPOLINE_POSSIBLE,VAR_9
__thread_stack__flush,FUNC_0
call_path__findnew,FUNC_1
thread__stack,FUNC_2
thread_stack__bottom,FUNC_3
thread_stack__new,FUNC_4
thread_stack__no_call_return,FUNC_5
thread_stack__pop_cp,FUNC_6
thread_stack__pop_ks,FUNC_7
thread_stack__push_cp,FUNC_8
thread_stack__reset,FUNC_9
thread_stack__trace_begin,FUNC_10
thread_stack__trace_end,FUNC_11
thread_stack__x86_retpoline,FUNC_12
thread_stack__process,FUNC_13
thread,VAR_10
comm,VAR_11
sample,VAR_12
from_al,VAR_13
to_al,VAR_14
ref,VAR_15
crp,VAR_16
ts,VAR_17
rstate,VAR_18
err,VAR_19
trace_end,VAR_20
cpr,VAR_21
cp,VAR_22
ret_addr,VAR_23
return_from_kernel,VAR_24
cpr,VAR_25
cp,VAR_26
