EINVAL,VAR_0
ORDER_CALLEE,VAR_1
PERF_CONTEXT_MAX,VAR_2
PERF_MAX_BRANCH_DEPTH,VAR_3
PERF_RECORD_MISC_USER,VAR_4
add_callchain_ip,FUNC_0
arch_skip_callchain_idx,FUNC_1
callchain_param,VAR_5
find_prev_cpumode,FUNC_2
memset,FUNC_3
min,FUNC_4
perf_evsel__has_branch_callstack,FUNC_5
pr_warning,FUNC_6
remove_loops,FUNC_7
resolve_lbr_callchain_sample,FUNC_8
thread__resolve_callchain_sample,FUNC_9
thread,VAR_6
cursor,VAR_7
evsel,VAR_8
sample,VAR_9
parent,VAR_10
root_al,VAR_11
max_stack,VAR_12
branch,VAR_13
chain,VAR_14
chain_nr,VAR_15
cpumode,VAR_16
i,VAR_17
j,VAR_18
err,VAR_19
nr_entries,VAR_20
skip_idx,VAR_21
first_call,VAR_22
nr,VAR_23
be,VAR_24
iter,VAR_25
ip,VAR_26
