PERF_COUNT_HW_MAX,VAR_0
PERF_COUNT_SW_MAX,VAR_1
PERF_TYPE_BREAKPOINT,VAR_2
PERF_TYPE_HARDWARE,VAR_3
PERF_TYPE_RAW,VAR_4
PERF_TYPE_SOFTWARE,VAR_5
event_symbols_hw,VAR_6
event_symbols_sw,VAR_7
event_type_descriptors,VAR_8
metricgroup__print,FUNC_0
pager_in_use,FUNC_1
print_hwcache_events,FUNC_2
print_pmu_events,FUNC_3
print_sdt_events,FUNC_4
print_symbol_events,FUNC_5
print_tool_events,FUNC_6
print_tracepoint_events,FUNC_7
printf,FUNC_8
print_events,FUNC_9
event_glob,VAR_9
name_only,VAR_10
quiet_flag,VAR_11
long_desc,VAR_12
details_flag,VAR_13
