REQ_08_SET_GET_AVREG_BIT,VAR_0
TM6010_REQ07_RFE_POWER_DOWN,VAR_1
TM6010_REQ08_R01_A_INIT,VAR_2
TM6010_REQ08_R02_A_FIX_GAIN_CTRL,VAR_3
TM6010_REQ08_R03_A_AUTO_GAIN_CTRL,VAR_4
TM6010_REQ08_R04_A_SIF_AMP_CTRL,VAR_5
TM6010_REQ08_R05_A_STANDARD_MOD,VAR_6
TM6010_REQ08_R06_A_SOUND_MOD,VAR_7
TM6010_REQ08_R07_A_LEFT_VOL,VAR_8
TM6010_REQ08_R08_A_RIGHT_VOL,VAR_9
TM6010_REQ08_R09_A_MAIN_VOL,VAR_10
TM6010_REQ08_R0A_A_I2S_MOD,VAR_11
TM6010_REQ08_R0B_A_ASD_THRES1,VAR_12
TM6010_REQ08_R0C_A_ASD_THRES2,VAR_13
TM6010_REQ08_R0D_A_AMD_THRES,VAR_14
TM6010_REQ08_R0E_A_MONO_THRES1,VAR_15
TM6010_REQ08_R0F_A_MONO_THRES2,VAR_16
TM6010_REQ08_R10_A_MUTE_THRES1,VAR_17
TM6010_REQ08_R11_A_MUTE_THRES2,VAR_18
TM6010_REQ08_R12_A_AGC_U,VAR_19
TM6010_REQ08_R13_A_AGC_ERR_T,VAR_20
TM6010_REQ08_R14_A_AGC_GAIN_INIT,VAR_21
TM6010_REQ08_R15_A_AGC_STEP_THR,VAR_22
TM6010_REQ08_R16_A_AGC_GAIN_MAX,VAR_23
TM6010_REQ08_R17_A_AGC_GAIN_MIN,VAR_24
TM6010_REQ08_R18_A_TR_CTRL,VAR_25
TM6010_REQ08_R19_A_FH_2FH_GAIN,VAR_26
TM6010_REQ08_R1A_A_NICAM_SER_MAX,VAR_27
TM6010_REQ08_R1B_A_NICAM_SER_MIN,VAR_28
TM6010_REQ08_R1E_A_GAIN_DEEMPH_OUT,VAR_29
TM6010_REQ08_R1F_A_TEST_INTF_SEL,VAR_30
TM6010_REQ08_R20_A_TEST_PIN_SEL,VAR_31
TM6010_REQ08_RF1_AADC_POWER_DOWN,VAR_32
V4L2_STD_DK,VAR_33
V4L2_STD_MN,VAR_34
V4L2_STD_NTSC,VAR_35
V4L2_STD_NTSC_M_JP,VAR_36
V4L2_STD_NTSC_M_KR,VAR_37
V4L2_STD_PAL_I,VAR_38
V4L2_STD_SECAM,VAR_39
V4L2_STD_SECAM_L,VAR_40
V4L2_TUNER_MODE_MONO,VAR_41
V4L2_TUNER_MODE_STEREO,VAR_42
tm6000_set_reg,FUNC_0
tm6010_a_mode,VAR_43
tm6000_set_audio_std,FUNC_1
dev,VAR_44
areg_02,VAR_45
areg_05,VAR_46
areg_06,VAR_47
