ENOMEM,VAR_0
GFP_KERNEL,VAR_1
TM6000_MAX_ISO_PACKETS,VAR_2
TM6000_NUM_URB_BUF,VAR_3
URB_ISO_ASAP,VAR_4
URB_NO_TRANSFER_DMA_MAP,VAR_5
USB_ENDPOINT_NUMBER_MASK,VAR_6
V4L2_DEBUG_QUEUE,VAR_7
dprintk,FUNC_0
kfree,FUNC_1
kmalloc_array,FUNC_2
tm6000_alloc_urb_buffers,FUNC_3
tm6000_err,FUNC_4
tm6000_free_urb_buffers,FUNC_5
tm6000_ir_int_start,FUNC_6
tm6000_ir_int_stop,FUNC_7
tm6000_irq_callback,VAR_8
tm6000_uninit_isoc,FUNC_8
usb_alloc_urb,FUNC_9
usb_fill_bulk_urb,FUNC_10
usb_maxpacket,FUNC_11
usb_pipeout,FUNC_12
usb_rcvisocpipe,FUNC_13
usb_set_interface,FUNC_14
tm6000_prepare_isoc,FUNC_15
dev,VAR_9
dma_q,VAR_10
i,VAR_11
j,VAR_12
sb_size,VAR_13
pipe,VAR_14
size,VAR_15
max_packets,VAR_16
num_bufs,VAR_17
urb,VAR_18
