ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
REQ_03_SET_GET_MCU_PIN,VAR_1
TM6000_INPUT_SVIDEO,VAR_2
TM6000_REQ07_RE3_VADC_INP_LPF_SEL1,VAR_3
TM6000_REQ07_RE5_VADC_INP_LPF_SEL2,VAR_4
TM6000_REQ07_RE8_VADC_PWDOWN_CTL,VAR_5
TM6000_REQ07_REB_VADC_AADC_MODE,VAR_6
TM6010,VAR_7
TM6010_REQ07_R07_OUTPUT_CONTROL,VAR_8
TM6010_REQ07_RFE_POWER_DOWN,VAR_9
TM6010_REQ08_RE2_POWER_DOWN_CTRL1,VAR_10
TM6010_REQ08_RE3_ADC_IN1_SEL,VAR_11
TM6010_REQ08_RE4_ADC_IN2_SEL,VAR_12
TM6010_REQ08_RE6_POWER_DOWN_CTRL2,VAR_13
TM6010_REQ08_REA_BUFF_DRV_CTRL,VAR_14
TM6010_REQ08_REB_SIF_GAIN_CTRL,VAR_15
TM6010_REQ08_REC_REVERSE_YC_CTRL,VAR_16
TM6010_REQ08_RED_GAIN_SEL,VAR_17
TM6010_REQ08_RF0_DAUDIO_INPUT_CONFIG,VAR_18
TM6010_REQ08_RF1_AADC_POWER_DOWN,VAR_19
composite_stds,VAR_20
msleep,FUNC_1
svideo_stds,VAR_21
tm6000_get_std_res,FUNC_2
tm6000_load_std,FUNC_3
tm6000_set_audio_std,FUNC_4
tm6000_set_reg,FUNC_5
tm6000_set_reg_mask,FUNC_6
tm6000_set_standard,FUNC_7
dev,VAR_22
input,VAR_23
i,VAR_24
rc,VAR_25
reg_07_fe,VAR_26
reg_08_f1,VAR_27
reg_08_e2,VAR_28
reg_08_e6,VAR_29
