REQ_03_SET_GET_MCU_PIN,VAR_0
TM6000_REQ07_RDA_CLK_SEL,VAR_1
TM6000_REQ07_RDF_PWDOWN_ACLK,VAR_2
TM6010,VAR_3
TM6010_REQ07_R3F_RESET,VAR_4
TM6010_REQ07_RC0_ACTIVE_VIDEO_SOURCE,VAR_5
TM6010_REQ07_RC3_HSTART1,VAR_6
TM6010_REQ07_RCC_ACTIVE_IF,VAR_7
TM6010_REQ07_RCC_ACTIVE_IF_AUDIO_ENABLE,VAR_8
TM6010_REQ07_RCC_ACTIVE_IF_VIDEO_ENABLE,VAR_9
TM6010_REQ07_RD1_ADDR_FOR_REQ1,VAR_10
TM6010_REQ07_RD2_ADDR_FOR_REQ2,VAR_11
TM6010_REQ07_RD6_ENDP_REQ1_REQ2,VAR_12
TM6010_REQ07_RFF_SOFT_RESET,VAR_13
msleep,FUNC_0
s_frequency,VAR_14
tm6000_set_audio_bitrate,FUNC_1
tm6000_set_fourcc_format,FUNC_2
tm6000_set_reg,FUNC_3
tm6000_set_reg_mask,FUNC_4
tm6000_set_standard,FUNC_5
tm6000_set_vbi,FUNC_6
tuner,VAR_15
v4l2_device_call_all,FUNC_7
tm6000_init_analog_mode,FUNC_8
dev,VAR_16
f,VAR_17
active,VAR_18
