REQ_03_SET_GET_MCU_PIN,VAR_0
REQ_04_EN_DISABLE_MCU_INT,VAR_1
TM6000_REQ07_RDA_CLK_SEL,VAR_2
TM6000_REQ07_RDF_PWDOWN_ACLK,VAR_3
TM6000_REQ07_RE2_VADC_STATUS_CTL,VAR_4
TM6000_REQ07_RE8_VADC_PWDOWN_CTL,VAR_5
TM6000_REQ07_REB_VADC_AADC_MODE,VAR_6
TM6010,VAR_7
TM6010_REQ07_R3F_RESET,VAR_8
TM6010_REQ07_RC0_ACTIVE_VIDEO_SOURCE,VAR_9
TM6010_REQ07_RC1_TRESHOLD,VAR_10
TM6010_REQ07_RC3_HSTART1,VAR_11
TM6010_REQ07_RCC_ACTIVE_IF,VAR_12
TM6010_REQ07_RD1_ADDR_FOR_REQ1,VAR_13
TM6010_REQ07_RD2_ADDR_FOR_REQ2,VAR_14
TM6010_REQ07_RD6_ENDP_REQ1_REQ2,VAR_15
TM6010_REQ07_RFE_POWER_DOWN,VAR_16
TM6010_REQ07_RFF_SOFT_RESET,VAR_17
TM6010_REQ08_RE2_POWER_DOWN_CTRL1,VAR_18
TM6010_REQ08_RE6_POWER_DOWN_CTRL2,VAR_19
msleep,FUNC_0
tm6000_set_reg,FUNC_1
tm6000_set_reg_mask,FUNC_2
tm6000_init_digital_mode,FUNC_3
dev,VAR_20
