EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
TM6000_MODE_ANALOG,VAR_3
V4L2_BUF_TYPE_VBI_CAPTURE,VAR_4
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_5
V4L2_DEBUG_OPEN,VAR_6
V4L2_FIELD_INTERLACED,VAR_7
dprintk,FUNC_0
format,VAR_8
format_by_fourcc,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
list_empty,FUNC_4
s_radio,VAR_9
tm6000_get_std_res,FUNC_5
tm6000_init_analog_mode,FUNC_6
tm6000_prepare_isoc,FUNC_7
tm6000_set_audio_rinput,FUNC_8
tm6000_start_thread,FUNC_9
tm6000_video_qops,VAR_10
tuner,VAR_11
v4l2_device_call_all,FUNC_10
v4l2_fh_add,FUNC_11
v4l2_fh_exit,FUNC_12
v4l2_fh_init,FUNC_13
v4l2_type_names,VAR_12
video_devdata,FUNC_14
video_device_node_name,FUNC_15
video_drvdata,FUNC_16
videobuf_queue_vmalloc_init,FUNC_17
__tm6000_open,FUNC_18
file,VAR_13
vdev,VAR_14
dev,VAR_15
fh,VAR_16
type,VAR_17
rc,VAR_18
radio,VAR_19
