TM6010,VAR_0
TM6010_REQ07_R3F_RESET,VAR_1
TM6010_REQ07_R40_TELETEXT_VBI_CODE0,VAR_2
TM6010_REQ07_R41_TELETEXT_VBI_CODE1,VAR_3
TM6010_REQ07_R42_VBI_DATA_HIGH_LEVEL,VAR_4
TM6010_REQ07_R43_VBI_DATA_TYPE_LINE7,VAR_5
TM6010_REQ07_R44_VBI_DATA_TYPE_LINE8,VAR_6
TM6010_REQ07_R45_VBI_DATA_TYPE_LINE9,VAR_7
TM6010_REQ07_R46_VBI_DATA_TYPE_LINE10,VAR_8
TM6010_REQ07_R47_VBI_DATA_TYPE_LINE11,VAR_9
TM6010_REQ07_R48_VBI_DATA_TYPE_LINE12,VAR_10
TM6010_REQ07_R49_VBI_DATA_TYPE_LINE13,VAR_11
TM6010_REQ07_R4A_VBI_DATA_TYPE_LINE14,VAR_12
TM6010_REQ07_R4B_VBI_DATA_TYPE_LINE15,VAR_13
TM6010_REQ07_R4C_VBI_DATA_TYPE_LINE16,VAR_14
TM6010_REQ07_R4D_VBI_DATA_TYPE_LINE17,VAR_15
TM6010_REQ07_R4E_VBI_DATA_TYPE_LINE18,VAR_16
TM6010_REQ07_R4F_VBI_DATA_TYPE_LINE19,VAR_17
TM6010_REQ07_R50_VBI_DATA_TYPE_LINE20,VAR_18
TM6010_REQ07_R51_VBI_DATA_TYPE_LINE21,VAR_19
TM6010_REQ07_R52_VBI_DATA_TYPE_LINE22,VAR_20
TM6010_REQ07_R53_VBI_DATA_TYPE_LINE23,VAR_21
TM6010_REQ07_R54_VBI_DATA_TYPE_RLINES,VAR_22
TM6010_REQ07_R55_VBI_LOOP_FILTER_GAIN,VAR_23
TM6010_REQ07_R56_VBI_LOOP_FILTER_I_GAIN,VAR_24
TM6010_REQ07_R57_VBI_LOOP_FILTER_P_GAIN,VAR_25
TM6010_REQ07_R58_VBI_CAPTION_DTO1,VAR_26
TM6010_REQ07_R59_VBI_CAPTION_DTO0,VAR_27
TM6010_REQ07_R5A_VBI_TELETEXT_DTO1,VAR_28
TM6010_REQ07_R5B_VBI_TELETEXT_DTO0,VAR_29
tm6000_set_reg,FUNC_0
tm6000_set_vbi,FUNC_1
dev,VAR_30
