QUICLY_ERROR_FREE_CONNECTION,VAR_0
QUICLY_PACKET_TYPE_HANDSHAKE,VAR_1
QUICLY_PACKET_TYPE_INITIAL,VAR_2
QUICLY_PROBE,FUNC_0
QUICLY_PROBE_HEXDUMP,FUNC_1
QUICLY_QUIC_BIT,VAR_3
QUICLY_STATE_CLOSING,VAR_4
SEND,VAR_5
UINT64_MAX,VAR_6
assert,FUNC_2
assert_consistency,FUNC_3
commit_send_packet,FUNC_4
destroy_all_streams,FUNC_5
do_send,FUNC_6
get_sentmap_expiration_time,FUNC_7
init_acks_iter,FUNC_8
now,VAR_7
probe_now,FUNC_9
quicly_get_first_timeout,FUNC_10
quicly_sentmap_get,FUNC_11
send_connection_close,FUNC_12
update_now,FUNC_13
quicly_send,FUNC_14
conn,VAR_8
packets,VAR_9
num_packets,VAR_10
s,VAR_11
ret,VAR_12
iter,VAR_13
