MAX_STREAM_DATA_SEND,VAR_0
QUICLY_MAX_STREAM_DATA_FRAME_CAPACITY,VAR_1
QUICLY_PROBE,FUNC_0
QUICLY_RST_FRAME_CAPACITY,VAR_2
QUICLY_SENDER_STATE_SEND,VAR_3
QUICLY_STOP_SENDING_FRAME_CAPACITY,VAR_4
allocate_ack_eliciting_frame,FUNC_1
on_ack_max_stream_data,VAR_5
on_ack_rst_stream,VAR_6
on_ack_stop_sending,VAR_7
prepare_stream_state_sender,FUNC_2
probe_now,FUNC_3
quicly_encode_max_stream_data_frame,FUNC_4
quicly_encode_rst_stream_frame,FUNC_5
quicly_encode_stop_sending_frame,FUNC_6
quicly_maxsender_record,FUNC_7
should_send_max_stream_data,FUNC_8
send_stream_control_frames,FUNC_9
stream,VAR_8
s,VAR_9
ret,VAR_10
new_value,VAR_11
sent,VAR_12
