EIO,VAR_0
ERROR,VAR_1
FAILED,VAR_2
NG_HCI_EVENT_CON_COMPL,VAR_3
NG_HCI_MANDATORY_PAGE_SCAN_MODE,VAR_4
NG_HCI_OCF_CREATE_CON,VAR_5
NG_HCI_OGF_LINK_CONTROL,VAR_6
NG_HCI_OPCODE,FUNC_0
NG_HCI_PKT_DH1,VAR_7
NG_HCI_PKT_DH3,VAR_8
NG_HCI_PKT_DM1,VAR_9
NG_HCI_PKT_DM3,VAR_10
NG_HCI_PKT_DM5,VAR_11
NG_HCI_SCAN_REP_MODE0,VAR_12
OK,VAR_13
USAGE,VAR_14
bt_aton,FUNC_1
bt_gethostbyname,FUNC_2
errno,VAR_15
fprintf,FUNC_3
hci_bdaddr2str,FUNC_4
hci_encrypt2str,FUNC_5
hci_recv,FUNC_6
hci_request,FUNC_7
hci_status2str,FUNC_8
htole16,FUNC_9
le16toh,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
sscanf,FUNC_13
stdout,VAR_16
hci_create_connection,FUNC_14
s,VAR_17
argc,VAR_18
argv,VAR_19
n0,VAR_20
b,VAR_21
cp,VAR_22
e,VAR_23
he,VAR_24
ep,VAR_25
