EIO,VAR_0
ERROR,VAR_1
FAILED,VAR_2
NG_HCI_EVENT_READ_REMOTE_VER_INFO_COMPL,VAR_3
NG_HCI_OCF_READ_REMOTE_VER_INFO,VAR_4
NG_HCI_OGF_LINK_CONTROL,VAR_5
NG_HCI_OPCODE,FUNC_0
OK,VAR_6
USAGE,VAR_7
errno,VAR_8
fprintf,FUNC_1
hci_lmpver2str,FUNC_2
hci_manufacturer2str,FUNC_3
hci_recv,FUNC_4
hci_request,FUNC_5
hci_status2str,FUNC_6
htole16,FUNC_7
le16toh,FUNC_8
sscanf,FUNC_9
stdout,VAR_9
hci_read_remote_version_information,FUNC_10
s,VAR_10
argc,VAR_11
argv,VAR_12
n,VAR_13
b,VAR_14
cp,VAR_15
e,VAR_16
ep,VAR_17
