EIO,VAR_0
ERROR,VAR_1
FAILED,VAR_2
NG_HCI_EVENT_CON_COMPL,VAR_3
NG_HCI_OCF_ADD_SCO_CON,VAR_4
NG_HCI_OGF_LINK_CONTROL,VAR_5
NG_HCI_OPCODE,FUNC_0
NG_HCI_PKT_HV1,VAR_6
NG_HCI_PKT_HV2,VAR_7
NG_HCI_PKT_HV3,VAR_8
OK,VAR_9
USAGE,VAR_10
errno,VAR_11
fprintf,FUNC_1
hci_bdaddr2str,FUNC_2
hci_encrypt2str,FUNC_3
hci_recv,FUNC_4
hci_request,FUNC_5
hci_status2str,FUNC_6
htole16,FUNC_7
le16toh,FUNC_8
memset,FUNC_9
sscanf,FUNC_10
stdout,VAR_12
hci_add_sco_connection,FUNC_11
s,VAR_13
argc,VAR_14
argv,VAR_15
n,VAR_16
b,VAR_17
cp,VAR_18
e,VAR_19
ep,VAR_20
