EIO,VAR_0
ERROR,VAR_1
FAILED,VAR_2
NG_HCI_EVENT_ROLE_CHANGE,VAR_3
NG_HCI_OCF_SWITCH_ROLE,VAR_4
NG_HCI_OGF_LINK_POLICY,VAR_5
NG_HCI_OPCODE,FUNC_0
NG_HCI_ROLE_MASTER,VAR_6
NG_HCI_ROLE_SLAVE,VAR_7
OK,VAR_8
USAGE,VAR_9
bt_aton,FUNC_1
bt_gethostbyname,FUNC_2
errno,VAR_10
fprintf,FUNC_3
hci_bdaddr2str,FUNC_4
hci_recv,FUNC_5
hci_request,FUNC_6
hci_status2str,FUNC_7
memcpy,FUNC_8
sscanf,FUNC_9
stdout,VAR_11
hci_switch_role,FUNC_10
s,VAR_12
argc,VAR_13
argv,VAR_14
n0,VAR_15
b,VAR_16
cp,VAR_17
e,VAR_18
he,VAR_19
ep,VAR_20
