EINVAL,VAR_0
ENODEV,VAR_1
ETHTOOL_GWOL,VAR_2
SG_ETPINMODE,VAR_3
SPEED_100,VAR_4
ave_ethtool_get_wol,FUNC_0
ave_ethtool_set_wol,FUNC_1
ave_global_reset,FUNC_2
ave_phy_adjust_link,VAR_5
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
device_set_wakeup_capable,FUNC_6
mdiobus_unregister,FUNC_7
netdev_priv,FUNC_8
of_get_child_by_name,FUNC_9
of_mdiobus_register,FUNC_10
of_node_put,FUNC_11
of_phy_get_and_connect,FUNC_12
phy_attached_info,FUNC_13
phy_interface_is_rgmii,FUNC_14
phy_set_max_speed,FUNC_15
phy_support_asym_pause,FUNC_16
regmap_update_bits,FUNC_17
reset_control_assert,FUNC_18
reset_control_deassert,FUNC_19
ave_init,FUNC_20
ndev,VAR_6
wol,VAR_7
priv,VAR_8
dev,VAR_9
np,VAR_10
mdio_np,VAR_11
phydev,VAR_12
nc,VAR_13
nr,VAR_14
ret,VAR_15
