NETSEC_EEPROM_HM_ME_ADDRESS_H,VAR_0
NETSEC_EEPROM_HM_ME_ADDRESS_L,VAR_1
NETSEC_EEPROM_HM_ME_SIZE,VAR_2
NETSEC_EEPROM_MH_ME_ADDRESS_H,VAR_3
NETSEC_EEPROM_MH_ME_ADDRESS_L,VAR_4
NETSEC_EEPROM_MH_ME_SIZE,VAR_5
NETSEC_EEPROM_PKT_ME_ADDRESS,VAR_6
NETSEC_EEPROM_PKT_ME_SIZE,VAR_7
NETSEC_REG_DMAC_HM_CMD_BUF,VAR_8
NETSEC_REG_DMAC_MH_CMD_BUF,VAR_9
NETSEC_REG_PKT_CMD_BUF,VAR_10
netsec_netdev_load_ucode_region,FUNC_0
readl,FUNC_1
netsec_netdev_load_microcode,FUNC_2
priv,VAR_11
addr_h,VAR_12
addr_l,VAR_13
size,VAR_14
err,VAR_15
