AVE_DESCID_TX,VAR_0
AVE_DESC_START,VAR_1
AVE_GI_RXDROP,VAR_2
AVE_GI_RXIINT,VAR_3
AVE_GI_RXOVF,VAR_4
AVE_GI_TX,VAR_5
AVE_IIRQC,VAR_6
AVE_IIRQC_BSCK,VAR_7
AVE_IIRQC_EN0,VAR_8
AVE_INTM_COUNT,VAR_9
AVE_MAX_ETHFRAME,VAR_10
AVE_RXCR,VAR_11
AVE_RXCR_DRPEN,VAR_12
AVE_RXCR_FDUPEN,VAR_13
AVE_RXCR_FLOCTR,VAR_14
AVE_RXCR_MPSIZ_MASK,VAR_15
AVE_RXCR_RXEN,VAR_16
AVE_RXDC0,VAR_17
AVE_RXDC0_ADDR_START,VAR_18
AVE_RXDC0_SIZE,VAR_19
AVE_TXCR,VAR_20
AVE_TXCR_FLOCTR,VAR_21
AVE_TXDC,VAR_22
AVE_TXDC_ADDR_START,VAR_23
AVE_TXDC_SIZE,VAR_24
ENOMEM,VAR_25
GFP_KERNEL,VAR_26
IRQF_SHARED,VAR_27
ave_desc_switch,FUNC_0
ave_desc_write_addr,FUNC_1
ave_desc_write_cmdsts,FUNC_2
ave_irq_handler,VAR_28
ave_irq_restore,FUNC_3
ave_macaddr_init,FUNC_4
ave_pfsel_init,FUNC_5
ave_rxdesc_prepare,FUNC_6
disable_irq,FUNC_7
free_irq,FUNC_8
kcalloc,FUNC_9
kfree,FUNC_10
napi_enable,FUNC_11
netdev_priv,FUNC_12
netif_start_queue,FUNC_13
phy_start,FUNC_14
phy_start_aneg,FUNC_15
readl,FUNC_16
request_irq,FUNC_17
writel,FUNC_18
ave_open,FUNC_19
ndev,VAR_29
priv,VAR_30
entry,VAR_31
ret,VAR_32
val,VAR_33
