AVE_DESCID_TX,VAR_0
AVE_STS_EC,VAR_1
AVE_STS_LAST,VAR_2
AVE_STS_OK,VAR_3
AVE_STS_OWC,VAR_4
AVE_STS_OWN,VAR_5
AVE_STS_PKTLEN_TX_MASK,VAR_6
DMA_TO_DEVICE,VAR_7
ave_desc_read_cmdsts,FUNC_0
ave_dma_unmap,FUNC_1
dev_consume_skb_any,FUNC_2
netdev_priv,FUNC_3
netif_queue_stopped,FUNC_4
netif_wake_queue,FUNC_5
u64_stats_update_begin,FUNC_6
u64_stats_update_end,FUNC_7
unlikely,FUNC_8
ave_tx_complete,FUNC_9
ndev,VAR_8
priv,VAR_9
proc_idx,VAR_10
done_idx,VAR_11
ndesc,VAR_12
cmdsts,VAR_13
nr_freebuf,VAR_14
tx_packets,VAR_15
tx_bytes,VAR_16
