EAGAIN,VAR_0
ETIMEDOUT,VAR_1
GMAC_REG_BMR,VAR_2
GMAC_REG_MCR,VAR_3
GMAC_REG_MFFR,VAR_4
GMAC_REG_OMR,VAR_5
GMAC_REG_RDLAR,VAR_6
GMAC_REG_TDLAR,VAR_7
MAC_REG_DESC_INIT,VAR_8
MAC_REG_DESC_SOFT_RST,VAR_9
NETSEC_GMAC_BMR_REG_COMMON,VAR_10
NETSEC_GMAC_BMR_REG_RESET,VAR_11
NETSEC_GMAC_BMR_REG_SWR,VAR_12
NETSEC_GMAC_MCR_REG_CST,VAR_13
NETSEC_GMAC_MCR_REG_HALF_DUPLEX_COMMON,VAR_14
NETSEC_GMAC_OMR_REG_SR,VAR_15
NETSEC_GMAC_OMR_REG_ST,VAR_16
NETSEC_GMAC_RDLAR_REG_COMMON,VAR_17
NETSEC_GMAC_TDLAR_REG_COMMON,VAR_18
NETSEC_REG_NRM_RX_INTEN_CLR,VAR_19
NETSEC_REG_NRM_TX_INTEN_CLR,VAR_20
SPEED_1000,VAR_21
netsec_et_set_coalesce,FUNC_0
netsec_mac_read,FUNC_1
netsec_mac_update_to_phy_state,FUNC_2
netsec_mac_write,FUNC_3
netsec_wait_while_busy,FUNC_4
netsec_write,FUNC_5
usleep_range,FUNC_6
netsec_start_gmac,FUNC_7
priv,VAR_22
phydev,VAR_23
value,VAR_24
ret,VAR_25
