ENODEV,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
MII_BUS_ID_SIZE,VAR_2
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
dev_of_node,FUNC_5
devm_mdiobus_alloc,FUNC_6
get_phy_device,FUNC_7
mdiobus_register,FUNC_8
mdiobus_unregister,FUNC_9
netsec_phy_read,VAR_3
netsec_phy_write,VAR_4
of_get_child_by_name,FUNC_10
of_mdiobus_register,FUNC_11
of_node_put,FUNC_12
phy_device_register,FUNC_13
snprintf,FUNC_14
netsec_register_mdio,FUNC_15
priv,VAR_5
phy_addr,VAR_6
bus,VAR_7
ret,VAR_8
mdio_node,VAR_9
parent,VAR_10
