DESC_NUM,VAR_0
DMA_TO_DEVICE,VAR_1
NETSEC_RING_RX,VAR_2
NETSEC_RING_TX,VAR_3
NETSEC_RXBUF_HEADROOM,VAR_4
NETSEC_XDP_CONSUMED,VAR_5
NETSEC_XDP_TX,VAR_6
TYPE_NETSEC_XDP_NDO,VAR_7
TYPE_NETSEC_XDP_TX,VAR_8
dma_map_single,FUNC_0
dma_mapping_error,FUNC_1
dma_sync_single_for_device,FUNC_2
netsec_set_tx_de,FUNC_3
page_pool_get_dma_addr,FUNC_4
page_pool_get_dma_dir,FUNC_5
virt_to_page,FUNC_6
netsec_xdp_queue_one,FUNC_7
priv,VAR_9
xdpf,VAR_10
is_ndo,VAR_11
tx_ring,VAR_12
page,VAR_13
tx_ctrl,VAR_14
tx_desc,VAR_15
dma_handle,VAR_16
filled,VAR_17
rx_ring,VAR_18
dma_dir,VAR_19
