AVE_LINKSEL,VAR_0
AVE_LINKSEL_100M,VAR_1
AVE_RXCR,VAR_2
AVE_RXCR_FDUPEN,VAR_3
AVE_RXCR_FLOCTR,VAR_4
AVE_RXCR_RXEN,VAR_5
AVE_TXCR,VAR_6
AVE_TXCR_FLOCTR,VAR_7
AVE_TXCR_TXSPD_100,VAR_8
AVE_TXCR_TXSPD_1G,VAR_9
FLOW_CTRL_RX,VAR_10
FLOW_CTRL_TX,VAR_11
LPA_PAUSE_ASYM,VAR_12
LPA_PAUSE_CAP,VAR_13
SPEED_10,VAR_14
SPEED_100,VAR_15
SPEED_1000,VAR_16
linkmode_adv_to_lcl_adv_t,FUNC_0
mii_resolve_flowctrl_fdx,FUNC_1
netdev_priv,FUNC_2
phy_interface_is_rgmii,FUNC_3
phy_print_status,FUNC_4
readl,FUNC_5
writel,FUNC_6
ave_phy_adjust_link,FUNC_7
ndev,VAR_17
priv,VAR_18
phydev,VAR_19
val,VAR_20
txcr,VAR_21
rxcr,VAR_22
rxcr_org,VAR_23
rmt_adv,VAR_24
lcl_adv,VAR_25
cap,VAR_26
