DESC_NUM,VAR_0
DMA_BIDIRECTIONAL,VAR_1
DMA_FROM_DEVICE,VAR_2
ENOMEM,VAR_3
IS_ERR,FUNC_0
MEM_TYPE_PAGE_POOL,VAR_4
NETSEC_RING_RX,VAR_5
PP_FLAG_DMA_MAP,VAR_6
PTR_ERR,FUNC_1
READ_ONCE,FUNC_2
cpu_to_node,FUNC_3
netsec_alloc_rx_data,FUNC_4
netsec_rx_fill,FUNC_5
netsec_uninit_pkt_dring,FUNC_6
page_pool_create,FUNC_7
xdp_rxq_info_reg,FUNC_8
xdp_rxq_info_reg_mem_model,FUNC_9
netsec_setup_rx_dring,FUNC_10
priv,VAR_7
dring,VAR_8
xdp_prog,VAR_9
pp_params,VAR_10
i,VAR_11
err,VAR_12
desc,VAR_13
dma_handle,VAR_14
buf,VAR_15
len,VAR_16
